;Rank;Titulo;Runtime;Genero;Director;Actor
1;1;What Lies Below;87;Horror;Braden R. Duemmler;Ema Horvath
2;2;The Father;97;Drama;Florian Zeller;Anthony Hopkins
3;3;Concrete Cowboy;111;Drama;Ricky Staub;Idris Elba
4;4;Run;90;Mystery;Aneesh Chaganty;Sarah Paulson
5;5;Promising Young Woman;113;Crime;Emerald Fennell;Carey Mulligan
6;6;Wonder Woman 1984;151;Action;Patty Jenkins;Gal Gadot
7;7;Nomadland;107;Drama;Chloé Zhao;Frances McDormand
8;8;Tenet;150;Action;Christopher Nolan;John David Washington
9;9;The Trial of the Chicago 7;129;Drama;Aaron Sorkin;Eddie Redmayne
10;10;Minari;115;Drama;Lee Isaac Chung;Steven Yeun
11;11;I Care a Lot;118;Comedy;J Blakeson;Rosamund Pike
12;12;365 dni;114;Drama;Barbara Bialowas;Anna Maria Sieklucka
13;13;Soul;100;Animation;Pete Docter;Jamie Foxx
14;14;Hasta el cielo;121;Action;Daniel Calparsoro;Miguel Herrán
15;15;Unhinged;90;Action;Derrick Borte;Russell Crowe
16;16;The Dry;117;Crime;Robert Connolly;Eric Bana
17;17;Druk;117;Comedy;Thomas Vinterberg;Mads Mikkelsen
18;18;News of the World;118;Action;Paul Greengrass;Tom Hanks
19;19;Palm Springs;90;Comedy;Max Barbakow;Andy Samberg
20;20;Mank;131;Biography;David Fincher;Gary Oldman
21;21;The Courier;112;Thriller;Dominic Cooke;Benedict Cumberbatch
22;22;Monster Hunter;103;Action;Paul W.S. Anderson;Milla Jovovich
23;23;Shiva Baby;77;Comedy;Emma Seligman;Rachel Sennott
24;24;Antebellum;105;Drama;Gerard Bush;Janelle Monáe
25;25;Pieces of a Woman;126;Drama;Kornél Mundruczó;Vanessa Kirby
26;26;Ma Rainey's Black Bottom;94;Drama;George C. Wolfe;Viola Davis
27;27;Aves de presa y la fantabulosa emancipación de una Harley Quinn;109;Action;Cathy Yan;Margot Robbie
28;28;Honest Thief;99;Action;Mark Williams;Liam Neeson
29;29;The Devil All the Time;138;Crime;Antonio Campos;Tom Holland
30;30;Hillbilly Elegy;116;Drama;Ron Howard;Amy Adams
31;31;Bill & Ted Face the Music;91;Adventure;Dean Parisot;Keanu Reeves
32;32;Greenland;119;Action;Ric Roman Waugh;Gerard Butler
33;33;El hombre invisible;124;Drama;Leigh Whannell;Elisabeth Moss
34;34;One Night in Miami;114;Drama;Regina King;Kingsley Ben-Adir
35;35;Retfærdighedens ryttere;116;Action;Anders Thomas Jensen;Mads Mikkelsen
36;36;Enola Holmes;123;Action;Harry Bradbeer;Millie Bobby Brown
37;37;WolfWalkers;103;Animation;Tomm Moore;Honor Kneafsey
38;38;Mulan;115;Action;Niki Caro;Yifei Liu
39;39;Hamilton;160;Biography;Thomas Kail;Lin-Manuel Miranda
40;40;The King of Staten Island;136;Comedy;Judd Apatow;Pete Davidson
41;41;Mainstream;94;Comedy;Gia Coppola;Maya Hawke
42;42;After We Collided;105;Drama;Roger Kumble;Josephine Langford
43;43;Kimetsu no Yaiba: Mugen Ressha-Hen;117;Animation;Haruo Sotozaki;Natsuki Hanae
44;44;Love and Monsters;109;Action;Michael Matthews;Dylan O'Brien
45;45;The Empty Man;137;Crime;David Prior;James Badge Dale
46;46;Scoob!;93;Animation;Tony Cervone;Will Forte
47;47;Emma.;124;Comedy;Autumn de Wilde;Anya Taylor-Joy
48;48;I'm Thinking of Ending Things;134;Drama;Charlie Kaufman;Jesse Plemons
49;49;Los Croods 2: Una Nueva Era;95;Animation;Joel Crawford;Nicolas Cage
50;50;A Quiet Place Part II;97;Drama;John Krasinski;Emily Blunt
51;51;The Witches;106;Adventure;Robert Zemeckis;Anne Hathaway
52;52;Six Minutes to Midnight;99;Drama;Andy Goddard;Nigel Lindsay
53;53;The Night House;108;Horror;David Bruckner;Rebecca Hall
54;54;Held;94;Horror;Travis Cluff;Jill Awbrey
55;55;The Midnight Sky;118;Drama;George Clooney;George Clooney
56;56;Girl;92;Thriller;Chad Faust;Bella Thorne
57;57;The Hunt;90;Action;Craig Zobel;Betty Gilpin
58;58;Ammonite;120;Biography;Francis Lee;Kate Winslet
59;59;Eurovision Song Contest: The Story of Fire Saga;123;Comedy;David Dobkin;Will Ferrell
60;60;The War with Grandpa;94;Comedy;Tim Hill;Robert De Niro
61;61;The New Mutants;94;Action;Josh Boone;Maisie Williams
62;62;Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan;95;Comedy;Jason Woliner;Sacha Baron Cohen
63;63;Sonic: La película;99;Action;Jeff Fowler;Ben Schwartz
64;64;Spenser Confidential;111;Action;Peter Berg;Mark Wahlberg
65;65;The Old Guard;125;Action;Gina Prince-Bythewood;Charlize Theron
66;66;Monday;116;Drama;Argyris Papadimitropoulos;Sebastian Stan
67;67;Original Gangster;110;Crime;Savvas D. Michael;Steve Guttenberg
68;68;Greyhound;91;Action;Aaron Schneider;Tom Hanks
69;69;The Oak Room;90;Horror;Cody Calahan;RJ Mitte
70;70;Night in Paradise;131;Crime;Park Hoon-jung;Tae-goo Eom
71;71;Possessor;103;Horror;Brandon Cronenberg;Andrea Riseborough
72;72;Force of Nature;91;Action;Michael Polish;Emile Hirsch
73;73;Ava;96;Action;Tate Taylor;Jessica Chastain
74;74;French Exit;113;Comedy;Azazel Jacobs;Michelle Pfeiffer
75;75;Let Him Go;113;Crime;Thomas Bezucha;Diane Lane
76;76;Freaky;102;Comedy;Christopher Landon;Vince Vaughn
77;77;Extraction;116;Action;Sam Hargrave;Chris Hemsworth
78;78;Amenaza en lo profundo;95;Action;William Eubank;Kristen Stewart
79;79;Made in Italy;94;Comedy;James D'Arcy;Yolanda Kettle
80;80;Da 5 Bloods;154;Adventure;Spike Lee;Delroy Lindo
81;81;Unidos;102;Animation;Dan Scanlon;Tom Holland
82;82;Bad Boys Para Siempre;124;Action;Adil El Arbi;Will Smith
83;83;Escape from Pretoria;106;Thriller;Francis Annan;Daniel Radcliffe
84;84;Skylines;113;Action;Liam O'Donnell;Lindsey Morgan
85;85;The Fisherman's Diary;143;Drama;Enah Johnscott;Cosson Chinopoh
86;86;The Craft: Legacy;97;Drama;Zoe Lister-Jones;Cailee Spaeny
87;87;Más allá de la Luna;95;Animation;Glen Keane;Glen Keane
88;88;Rebecca;123;Drama;Ben Wheatley;Lily James
89;89;Soorarai Pottru;153;Drama;Sudha Kongara;Suriya
90;90;Bloodshot;109;Action;Dave Wilson;Vin Diesel
91;91;The Way Back;108;Drama;Gavin O'Connor;Ben Affleck
92;92;Relic;89;Drama;Natalie Erika James;Robyn Nevin
93;93;Fatale;102;Thriller;Deon Taylor;Hilary Swank
94;94;His House;93;Drama;Remi Weekes;Sope Dirisu
95;95;We Can Be Heroes;100;Action;Robert Rodriguez;YaYa Gosselin
96;96;Dolittle;101;Adventure;Stephen Gaghan;Robert Downey Jr.
97;97;The World to Come;105;Drama;Mona Fastvold;Katherine Waterston
98;98;Blithe Spirit;99;Comedy;Edward Hall;Dan Stevens
99;99;Trolls World Tour;90;Animation;Walt Dohrn;Anna Kendrick
100;100;Superintelligence;106;Comedy;Ben Falcone;Melissa McCarthy
